# problem152/code.c
	.section	__TEXT,__text,regular,pure_instructions
	.build_version macos, 13, 0	sdk_version 13, 3
	.globl	_func0                          ; -- Begin function func0
	.p2align	2
_func0:                                 ; @func0
	.cfi_startproc
; %bb.0:
	cmp	w1, #1
	b.lt	LBB0_3
; %bb.1:
	mov	w9, w1
	cmp	w1, #8
	b.hs	LBB0_4
; %bb.2:
	mov	x10, #0
	mov	x8, #0
	b	LBB0_7
LBB0_3:
	mov	x0, #0
	ret
LBB0_4:
	and	x10, x9, #0xfffffff8
	add	x8, x0, #16
	movi.2d	v0, #0000000000000000
	mov	x11, #17197
	movk	x11, #60188, lsl #16
	movk	x11, #14050, lsl #32
	movk	x11, #16154, lsl #48
	movi.2s	v1, #1
	mov	x12, x10
	movi.2d	v2, #0000000000000000
	movi.2d	v3, #0000000000000000
	movi.2d	v4, #0000000000000000
LBB0_5:                                 ; =>This Inner Loop Header: Depth=1
	ldp	d5, d6, [x8, #-16]
	ldp	d7, d16, [x8], #32
	fcvtl	v17.2d, v5.2s
	fcvtl2	v5.2d, v5.4s
	fcvtl	v18.2d, v6.2s
	fcvtl2	v6.2d, v6.4s
	fcvtl	v19.2d, v7.2s
	fcvtl2	v7.2d, v7.4s
	fcvtl	v20.2d, v16.2s
	fcvtl2	v16.2d, v16.4s
	fabs.2d	v21, v17
	fabs.2d	v22, v5
	fabs.2d	v23, v18
	fabs.2d	v24, v6
	fabs.2d	v25, v19
	fabs.2d	v26, v7
	fabs.2d	v27, v20
	fabs.2d	v28, v16
	fadd.2d	v17, v21, v17
	mov	d21, v17[1]
	fadd.2d	v5, v22, v5
	mov	d22, v5[1]
	fadd.2d	v18, v23, v18
	mov	d23, v18[1]
	fadd.2d	v6, v24, v6
	mov	d24, v6[1]
	fadd.2d	v19, v25, v19
	mov	d25, v19[1]
	fadd.2d	v7, v26, v7
	mov	d26, v7[1]
	fadd.2d	v20, v27, v20
	mov	d27, v20[1]
	fadd.2d	v16, v28, v16
	mov	d28, v16[1]
	fsub.2d	v17, v17, v21
	mov	d21, v17[1]
	fsub.2d	v5, v5, v22
	mov	d22, v5[1]
	fsub.2d	v18, v18, v23
	mov	d23, v18[1]
	fsub.2d	v6, v6, v24
	mov	d24, v6[1]
	fsub.2d	v19, v19, v25
	mov	d25, v19[1]
	fsub.2d	v7, v7, v26
	mov	d26, v7[1]
	fsub.2d	v20, v20, v27
	mov	d27, v20[1]
	fsub.2d	v16, v16, v28
	mov	d28, v16[1]
	fabs.2d	v17, v17
	fabs.2d	v5, v5
	fabs.2d	v18, v18
	fabs.2d	v6, v6
	fabs.2d	v19, v19
	fabs.2d	v7, v7
	fabs.2d	v20, v20
	fabs.2d	v16, v16
	fcmgt.2d	v17, v17, #0.0
	fcmgt.2d	v5, v5, #0.0
	fcmgt.2d	v18, v18, #0.0
	fcmgt.2d	v6, v6, #0.0
	fcmgt.2d	v19, v19, #0.0
	fcmgt.2d	v7, v7, #0.0
	fcmgt.2d	v20, v20, #0.0
	fcmgt.2d	v16, v16, #0.0
	fcmgt.2d	v17, v17, v1
	fcmgt.2d	v5, v5, v1
	fcmgt.2d	v18, v18, v1
	fcmgt.2d	v6, v6, v1
	fcmgt.2d	v19, v19, v1
	fcmgt.2d	v7, v7, v1
	fcmgt.2d	v20, v20, v1
	fcmgt.2d	v16, v16, v1
	and.16b	v17, v17, v21
	and.16b	v5, v5, v22
	and.16b	v18, v18, v23
	and.16b	v6, v6, v24
	and.16b	v19, v19, v25
	and.16b	v7, v7, v26
	and.16b	v20, v20, v27
	and.16b	v16, v16, v28
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
